ID,Nama Laptop,Seri ,Processor,Graphic Card,Storage ,RAM,OS,Harga,Port ,Image,category(nama brand),Panel layar,Refresh rate,Heavy
61,Lenovo Legion Slim 5 16IRH8,82YA008KID,Intel Core i7 13700H,NVIDIA GEFORCE RTX 4060,512GB ,16GB,Windows 11,"Rp24.799.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 1,Lenovo,"16"" WQXGA (2560x1600) IPS",165Hz,2.4kg
62,Lenovo Legion Pro 5 16IRX8,82WK008MID,Intel Core i9 13900HX,NVIDIA GEFORCE RTX 4060,1 TB  ,16GB,Windows 11,"Rp28.499.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 2,Lenovo,"16"" WQXGA (2560x1600) IPS",240Hz,2.55kg
63,Lenovo Legion Slim 7 16IRH8,82Y30029ID,Intel Core i9 13900H,NVIDIA GeForce RTX 4070,1 TB  ,16GB,Windows 11,"Rp36.999.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 3,Lenovo,"16"" 3.2K (3200x2000) IPS",165Hz,2kg
64,Lenovo Legion Slim 7i 16IRH8,82Y3002AID,Intel Core i7 13700H,NVIDIA GEFORCE RTX 4060,1 TB  ,16GB,Windows 11,"Rp31.199.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 4,Lenovo,"16"" 3.2K (3200x2000) IPS",165Hz,2kg
65,Lenovo Legion Slim 5 16AHP9,83DH000KID,AMD Ryzen 7 8845HS,NVIDIA GEFORCE RTX 4060,512GB ,16GB,Windows 11,"Rp24.999.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 5,Lenovo,"16"" WQXGA (2560x1600) IPS",165Hz,2.3kg
66,Lenovo Legion 5 16IRX9,83DG000AID,Intel Core i7 14650HX,NVIDIA GEFORCE RTX 4060,512GB ,16GB,Windows 11,"Rp26.999.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 6,Lenovo,"16"" WQXGA (2560x1600) IPS",165Hz,2.3kg
67,Lenovo Legion Pro 5 16IRX9,83DF003LID,Intel Core i7 14650HX,NVIDIA GEFORCE RTX 4060,1 TB  ,16GB,Windows 11,"Rp28.999.000,00","1x USB 3.2 Gen 2 (Always On),1x USB-C 3.2 Gen 2,1x USB-C 3.2 Gen 2,1x HDMI, up to 8K/30Hz,1x Card reader,1x Ethernet (RJ-45)",Legion 7,Lenovo,"16"" WQXGA (2560x1600) IPS",240Hz,2.3kg
68,Lenovo V14 G2 ITL,82KA017NID,Intel Core i7 1165G7,Intel Iris Xe,512GB ,8GB,Windows 11,"Rp10.399.000,00","1x USB 3.2 Gen 1,1x USB-C 3.2 Gen 1,1x HDMI 1.4b,1x Ethernet (RJ-45)",Vseries 1,Lenovo,"14"" FHD (1920x1080) TN 250nits",60hz,1.6kg
69,Lenovo V14 G3 IAP,82TS00AMID,Intel Core i3 1215U,Intel UHD Graphics,256 GB ,8GB,Windows 11,"Rp6.099.000,00","1x USB 3.2 Gen 1,1x USB-C 3.2 Gen 1,1x HDMI 1.4b,1x Ethernet (RJ-45)",Vseries 2,Lenovo,"14"" FHD (1920x1080) TN 250nits",60hz,1.43kg
70,Lenovo V14 G4 AMN,82YT000FID,AMD Ryzen 3 7320U,AMD Radeon 610M Graphics,256 GB ,8GB,Windows 11,"Rp8.499.000,00","1x USB 3.2 Gen 1,1x USB-C 3.2 Gen 1,1x HDMI 1.4b,1x Ethernet (RJ-45)",Vseries 3,Lenovo,"14"" FHD (1920x1080) TN 250nits",60hz,1.43kg
71,Lenovo V15 G3 IAP,82TT00PLID,Intel Core i3 1215U,Intel UHD Graphics,512GB ,16GB,Windows 11,"Rp5.349.000,00","1x USB 3.2 Gen 1,1x USB-C 3.2 Gen 1,1x HDMI 1.4b,1x Ethernet (RJ-45)",Vseries 4,Lenovo,"15.6"" FHD (1920x1080) IPS",60hz,1.7kg
72,Lenovo V14 G4 IRU,83A000AKID,Intel Core i5 13420H,Intel UHD Graphics,512GB ,8GB,Windows 11,"Rp9.499.000,00","1x USB 3.2 Gen 1,1x USB-C 3.2 Gen 1,1x HDMI 1.4b,1x Ethernet (RJ-45)",Vseries 5,Lenovo,"14"" FHD (1920x1080) IPS",60hz,1.43kg
73,Lenovo IdeaPad Gaming 3 15ACH6,82K2027FID,AMD Ryzen 5 5500H,NVIDIA GeForce RTX 2050,512GB ,8GB,Windows 11,"Rp9.999.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 1,Lenovo,"15.6"" FHD (1920x1080) IPS",144Hz,2.25kg
74,Lenovo IdeaPad Slim3i 14IAU7,82RJ00CNID,Intel Core i3 1215U,Intel UHD Graphics,256 GB ,8GB,Windows 11,"Rp6.199.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 2,Lenovo,"14"" FHD (1920x1080) TN",60hz,1.5kg
75,Lenovo IdeaPad Flex 5 14IRU8,82Y0003KID,Intel Core i5 1335U,Intel Iris Xe,512GB ,16GB,Windows 11,"Rp12.499.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 3,Lenovo,"14"" WUXGA (1920x1200) IPS",60hz,1.43kg
76,Lenovo IdeaPad Flex 5 14ABR8,82XX006MID,AMD Ryzen 7 7730U,AMD Radeon Graphics,512GB ,16GB,Windows 11,"Rp12.299.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 4,Lenovo,"14"" WUXGA (1920x1200) IPS",60hz,1.55kg
77,Lenovo IdeaPad Slim 5 14ABR8,82XE005YID,AMD Ryzen 5 7530U,AMD Radeon Graphics,512GB ,16GB,Windows 11,"Rp9.599.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 5,Lenovo,"14"" WUXGA (1920x1200) IPS",60hz,1.46kg
78,Lenovo IdeaPad Duet 3i 11IAN8,82XK002XID,Intel N200,Intel UHD Graphics,256 GB ,8GB,Windows 11,"Rp8.799.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 6,Lenovo,"11.5"" 2K (2000x1200) IPS",60hz,1.14kg
79,Lenovo IdeaPad Slim 5 Light 14ABR8,82XS000PID,AMD Ryzen 7 7730U,AMD Radeon Graphics,512GB ,16GB,Windows 11,"Rp11.599.000,00","1x HDMI 2.0,1x Headphone / microphone combo jack (3.5mm),1x Power connector,1x USB-C 3.2 Gen 1,2x USB 3.2 Gen 1",Ideapad 7,Lenovo,"14"" FHD (1920x1080) IPS",60hz,1.17kg
80,Acer Swift X 14 AI,SFX1472G,Intel Core Ultra 7 155H,NVIDIA GEFORCE RTX 4060,1 TB ,32 GB,Windows 11,"Rp27.999.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 1,Acer,"14.5"""" OLED, WQXGA+ 2880 x 1800,400 nits, 16:10",120Hz,2.1kg
81,Acer Swift Go 14,SFG1473,Intel Core Ultra 5 125H,Intel Arc Graphics,512 GB ,16 GB,Windows 11,"Rp12.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 2,Acer,"14.0"" 2.8K (2880 x 1800), IPS Display, 16:10, 300nits ",120Hz,1.91kg
82,Acer Swift X 14 Ultrathin,SFX1471G,Intel Core i7 13700H,NVIDIA GEFORCE RTX 4050,1 TB ,32 GB  ,Windows 11,"Rp24.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 3,Acer,"14.5"" OLED, WQXGA+ 2880 x 1800, 500 nits, 16:10",120Hz,1.79 kg
83,Acer Swift 14 Ultrathin,SF1471T,Intel Core i7 13700H,Intel Iris Xe Graphics 96 EU,1 TB ,16 GB  ,Windows 11,"Rp21.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 4,Acer,"14.0"""" IPS, WQXGA (QHD) 2560 x 1600, 16:10,425 nits.",120Hz,1.91kg
84,Acer Swift Go 14 (Touch),SFG1471T,Intel Core i7 13500H,Intel Iris Xe Graphics 96 EU,2 TB ,16 GB  ,Windows 11,"Rp15.199.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 5,Acer,"14.0"" Touchscreen, WUXGA (1920 x 1200), IPS Display, 16:10",120Hz,1.91kg
85,Acer Swift 3 Infinity 4 Ultrathin,SF314511,Intel Core i7 1165G7,Intel Iris Xe Graphics 96 EU,512 GB ,16 GB  ,Windows 11,"Rp15.649.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 6,Acer,"14"" IPS, Full HD (1920 x 1080), high-brightness (300nits)",120Hz,2.5kg
86,Acer Swift 5 Aerospace Ultrathin,SF51456T,Intel Core i7 1260P,Intel Iris Xe Graphics 80 EU,1 TB ,16 GB  ,Windows 11,"Rp20.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 7,Acer,"14.0"""" IPS, WQXGA (QHD) 2560 x 1600, 16:10",120Hz,1.91kg
87,Acer Swift Go Ultrathin,SFG1441,AMD Ryzen 7 7730U,AMD Radeon Graphics,512 GB ,16 GB  ,Windows 11,"Rp12.499.000,00","USBC 3.2 Gen 1 (full funcon),2 x USBA 3.2 Gen 1",Swift 8,Acer,"14"" IPS Full HD 1920 x 1080",120Hz,1.91kg
88,Acer Swift Edge 16 inch Ultrathin,SFA1641,AMD Ryzen 5 6600U,AMD Radeon 660M,512 GB ,16 GB  ,Windows 11,"Rp16.999.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 9,Acer,"16"" 4K (3840 x 2400), OLED with TUV",60Hz,1.1kg
89,Acer Swift Go 14 OLED,SFG1471,Intel Core i7 13700H,Intel Iris Xe Graphics 96 EU,1 TB ,16 GB  ,Windows 11,"Rp15.499.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Swift 10,Acer,"14-0"" OLED, WQXGA+ (2880 x 1800)",90Hz,1.3kg
90,Acer Swift Go OLED Special,SFG1471,Intel Core i5 13500H,Intel Iris Xe Graphics 80 EU,512 GB ,16 GB  ,Windows 11,"Rp13.199.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Swift 11,Acer,"14.0"" OLED, WQXGA+ (2880 x 1800)",90Hz,1.3kg
91,Acer Swift 14 Ultrathin Core i5,SF1471T,Intel Core i5 13500H,Intel Iris Xe Graphics 80 EU,512 GB ,16 GB  ,Windows 11,"Rp18.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 12,Acer,"14.0"""" IPS, WQXGA (QHD) 2560 x 1600, 16:10",60Hz,1.91kg
92,Acer Swift 3 Now,SF314512,Intel Core i5 1240P,Intel Iris Xe Graphics 80 EU,512 GB ,16 GB  ,Windows 11,"Rp11.249.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Swift 13,Acer,"14” QHD (2560 x 1440), IPS 100%",60Hz,1.79 kg
93,Acer Swift 3 OLED Ultrathin,SF314-71,Intel Core i7 12700H,Intel Iris Xe Graphics 96 EU,1 TB ,16 GB  ,Windows 11,"Rp15.199.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Swift 14,Acer,"14"" 2.8K (2880 x 1800), OLED with TUV",60Hz,1.91kg
94,Acer Aspire 3 Slim,A31436M,Intel Core i3 N305,Intel UHD Graphics,256 GB ,8 GB ,Windows 11,"Rp5.949.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2",Aspire 1,Acer,"14.0"" FHD 1920 x 1080",60Hz,1.79 kg
95,Acer Aspire 3 Spin 14,A3SP1431PT,Intel Core i3 N305,Intel UHD Graphics,512 GB ,8 GB ,Windows 11,"Rp8.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 3",Aspire 2,Acer,"14"" WUXGA (1920 x 1200), IPS Display",60Hz,1.79 kg
96,Acer Aspire Spin 14 Laptop,ASP1451MTN,Intel Core 3 100U,Intel Graphics 64 EU,512 GB ,16 GB  ,Windows 11,"Rp10.499.000,00","USBA 3.2 Gen 1,USBC 3.2 ",Aspire 3,Acer,"14"" Touchscreen with Stylus, WUXGA 1920 x 1200, IPS",60Hz,1.91kg
97,Acer Aspire 5 Slim ,A51456P,Intel Core i5 1335U,Intel Iris Xe Graphics,512 GB ,8 GB ,Windows 11,"Rp8.899.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Aspire 4,Acer,"14"" WUXGA 1920 x 1200, IPS Display, Acer ComfyView",60Hz,2.1kg
98,Acer Aspire Lite Special Edion,AL1451M,Intel Core i5 1335U,Intel UHD Graphics,512 GB ,16 GB ,Windows 11,"Rp8.999.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Aspire 5,Acer,"14"" WUXGA 1920 x 1080, IPS",60Hz,2.1kg
99,Acer Aspire 14,A1451M,Intel Core 7  120U,Intel Graphics 96 EU,512 GB ,16 GB,Windows 11,"Rp13.099.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Aspire 6,Acer,"14"" WUXGA 1920 x 1200, IPS",60Hz,2.3kg
100,Acer Aspire Lite,AL1431P,Intel N100 Processor,Intel UHD Graphics,512 GB ,8 GB ,Windows 11,"Rp5.099.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2",Aspire 7,Acer,"14"" WUXGA 1920 x 1200, IPS",60Hz,2.1kg
101,Acer Aspire 5 Spin 14,A5SP1451MTN,Intel Core i5 1335U,Intel Iris Xe 80 EU,512 GB ,16 GB,Windows 11,"Rp11.999.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Aspire 8,Acer,"14"" WUXGA (1920 x 1200), IPS Display",60Hz,1.91kg
102,Acer Aspire 5 Spin 14 One Piece,A5SP1451MTN,Intel Core i7 1355U,Intel Iris Xe 96 EU,512 GB ,16 GB,Windows 11,"Rp15.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2",Aspire 9,Acer,"14"" WUXGA (1920 x 1200), IPS Display",60Hz,2.1kg
103,Acer Aspire 7 Gaming,A71576G53GV,Intel Core i5 2450H,NVIDIA GeForce RTX 2050,512 GB ,16 GB,Windows 11,"Rp10.599.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Aspire 10,Acer,"15-6"" FHD, IPS",144Hz,2.3kg
104,Acer Aspire Vero,AV1452P,Intel Core i5 1335U,Intel Iris Xe Graphics 80 EU,512 GB ,16 GB,Windows 11,"Rp9.699.000,00",3 x USBC 3.2 Gen 1 (fullfuncon),Aspire 11,Acer,"14"", Full HD (1920 x 1080), IPS",60Hz,2.1kg
105,Acer Aspire 5 Slim Creator,A515-57G,Intel Core i5 1240P,NVIDIA GEFORCE RTX 2050,512 GB ,8 GB ,Windows 11,"Rp10.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Aspire 12,Acer,"15.6"", Full HD (1920 x 1080), IPS",60Hz,1.91kg
106,Acer Spin 3 Active Convertible,SP31351N,Intel Core i5 1135G7,Intel Iris Xe Graphics 80 EU,512 GB ,8 GB ,Windows 11,"Rp13.125.000,00",3 x USBC 3.2 Gen 1 (fullfuncon),Spin 1,Acer,"13.3"" IPS WQXGA (2560 x 1600), high-brightness LED-backlit",60Hz,2.3kg
107,Acer Spin 5 Evo Convertible,SP51451N,Intel Core i5 1240P,Intel Iris Xe Graphics 80 EU,512 GB ,16 GB,Windows 11,"Rp16.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Spin 2,Acer,"14"" 2.5K (WQXGA) 2560 x 1600, IPS, Touchscreen",60Hz,"1,2kg"
108,Acer Travelmate,TMP21454,Intel Core i5 1235U,Intel UHD,512 GB ,8 GB ,Windows 11,"Rp11.300.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Travel 1,Acer,"14.0"" display with IPS, Full HD 1920 x 1080",60Hz,1.79 kg
109,Acer Nitro V 15 Core i5 RTX2050,ANV15515115,Intel Core i5 13420H,NVIDIA GeForce RTX 2050,512 GB ,8 GB ,Windows 11,"Rp11.499.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Nitro 1,Acer,"15.6"" FHD LED IPS",144Hz,2.3kg
110,Acer Nitro V 15 Core i7 RTX2050,ANV155179Y1,Intel Core i7 13620H,NVIDIA GeForce RTX 2050,512 GB ,16 GB,Windows 11,"Rp14.049.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Nitro 2,Acer,"15.6"" FHD LED IPS",144Hz,2.3kg
111,Acer Nitro 5 Core i7 RTX4060,AN51558710Q,Intel Core i7 12650H,NVIDIA GeForce RTX 4060,512 GB ,16 GB,Windows 11,"Rp18.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Nitro 3,Acer,"15.6"" FHD LED IPS",165Hz,2.24kg
112,Acer Nitro V 15 Special Edition,ANV1551901S,Intel Core i9 13900H,NVIDIA GeForce RTX 4060,512 GB ,16 GB,Windows 11,"Rp19.999.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Nitro 4,Acer,"15.6"" FHD",144Hz,2.3kg
113,Acer Nitro V 15 Core i5 RTX4050,ANV15515115,Intel Core i5 13420H,NVIDIA GeForce RTX 4050,512 GB ,8 GB ,Windows 11,"Rp15.249.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Nitro 5,Acer,"15.6"" FHD LED IPS",144Hz,2.3kg
114,Acer Nitro V 15 Core i7 RTX4050,ANV15515115,Intel Core i7 13620H,NVIDIA GeForce RTX 4050,512 GB ,16 GB,Windows 11,"Rp17.249.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 6,Acer,"15.6"" FHD LED IPS",144Hz,2.3kg
115,Acer Nitro 5 Core i5 RTX 3050,AN5155855E6,Intel Core i5 12500H,NVIDIA GeForce RTX 3050,512 GB ,8 GB ,Windows 11,"Rp13.499.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 7,Acer,"15.6"" FHD LED IPS",144Hz,2.24kg
116,Acer Nitro 5 Core i7 RTX 3050,AN5155859X8,Intel Core i7 12500H,NVIDIA GeForce RTX 3050,512 GB ,16 GB,Windows 11,"Rp16.399.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 8,Acer,"15.6"" FHD LED IPS",144Hz,2.3kg
117,Acer Nitro 5 R7 RTX 3050,AN51546R8YC,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3050,512 GB ,16 GB,Windows 11,"Rp16.499.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 9,Acer,"15.6"" FHD IPS",144Hz,2.3kg
118,Acer Nitro 5 Core i7 RTX4050,AN51558710Q,Intel Core i7 12650H,NVIDIA GeForce RTX 4050,512 GB ,16 GB,Windows 11,"Rp16.999.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 10,Acer,"15.6"" FHD LED IPS",165Hz,2.5kg
