ID,Nama Laptop,Seri ,Processor,Graphic Card,Storage ,RAM,OS,Harga,Port ,Image,category(nama brand),Panel layar,Refresh rate,Heavy
119,Acer Nitro 5 Core i7 RTX3050Ti,AN5155876GJ,Intel Core i7 12700H,NVIDIA GeForce RTX 3050Ti,512 GB ,16 GB,Windows 11,"Rp17.399.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 11,Acer,"15.6"" FHD LED IPS",144Hz,2.3kg
120,Acer Nitro 5 R7 RTX3060,AN51546R8PD,AMD Ryzen 7 6800H,Nvidia RTX 3060,512 GB ,16 GB,Windows 11,"Rp18.499.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Nitro 12,Acer,"15.6"" FHD LED IPS",165Hz,2.3kg
121,Acer Predator Helios Neo 16 Core i5,PHN167151TN,Intel Core i5 13450HX,NVIDIA GeForce RTX 4050 ,512 GB ,8 GB ,Windows 11,"Rp16.999.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Predator 1,Acer,"16"" WUXGA",165Hz,2.5kg
122,Acer Predator Helios 300 ,PH3155575GP,Intel Core i7 12700H,NVIDIA GeForce RTX 3070Ti,512 GB ,16 GB,Windows 11,"Rp28.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Predator 2,Acer,"15.6"" QHD LED IPS",165Hz,2.5kg
123,Acer Predator Triton Neo 16 Core Ultra 7,PTN165171L8,Intel Core Ultra 7 155H,NVIDIA GeForce RTX 4060,1 TB ,32GB,Windows 11,"Rp28.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Predator 3,Acer,"16"" WQXGA",240Hz,2.3kg
124,Acer Predator Helios 300 SpatialLabs,PH31555s93XP,Intel Core i9 12900H,NVIDIA GeForce RTX 3080,1 TB ,32GB,Windows 11,"Rp54.999.000,00","3x USB 3.2 Gen 2, Thunderbolt 4 USBC, HDMI, Audio Jack 3.5, LAN Port",Predator 4,Acer,"15.6"" UHD LED IPS",240Hz,2.24kg
125,Acer Predator Helios 18,PH187199RG,Intel Core i9 13900HX,NVIDIA GeForce RTX 4080,1 TB ,32GB,Windows 11,"Rp59.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Predator 5,Acer,"18"" WQXGA 500nits",240Hz,2.5kg
126,Acer Triton 500SE,PT51652s,Intel Core i9 12900H,NVIDIA GeForce RTX 3080Ti,2 TB ,32GB,Windows 11,"Rp64.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Predator 6,Acer,16” WQXGA IPS,240Hz,2.8kg
127,Acer Predator Triton 300s,PT31452s78YY,Intel Core i7 12700H,NVIDIA GeForce RTX 3060,1 TB ,16 GB,Windows 11,"Rp23.749.000,00","USBA 3.2 Gen 1,USBC 3.2 Gen 2,Ethernet (RJ45)",Predator 7,Acer,"14"" WQXGA165Hz, 100% DCI-P3",165Hz,2.5kg
128,Acer Predator Helios 300 11th Gen,PH3154,Intel Core i7 11800H,NVIDIA GeForce RTX 3070,512 GB ,16 GB,Windows 11,"Rp25.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Predator 8,Acer,"15.6"" QHD LED IPS",165Hz,2.3kg
129,Acer Predator Helios 16,PH167199ZW,Intel Core i9 13900HX,NVIDIA GeForce RTX 4070,1 TB ,16 GB,Windows 11,"Rp37.999.000,00","1x USB 3.2 Gen 2 TypeC support display , power delivery 1x USB 3.2 Gen 2 TypeC 2x USB 3.2 Gen 1 TypeA 1x 2.5G LAN port",Predator 9,Acer,"16"" WQXGA",240Hz,2.8kg
130,HP 14S-DQ4016TU,745J5PA,Intel Core i5 1155G7,Intel Iris Xe Graphics,512 GB ,8 GB ,Windows 11,"Rp8.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Essentials 1,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.46kg
131,HP 14S-DQ5118TU,8T481PA,Intel Core i5 1235U,Intel Iris Xe Graphics,512 GB ,8 GB ,Windows 11,"Rp8.799.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Essentials 2,HP,"(14"") diagonal, FHD (1920 x 1080), micro-edge",60Hz,1.46kg
132,HP 240 G9 NOTEBOOK,9J1W4PT,Intel Core i3 1215U,Intel Iris Xe Graphics,256 GB ,8 GB ,Windows 11,"Rp6.670.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate; ",Essentials 3,HP,"(14"") diagonal, HD (1366 x 768), narrow bezel, anti-glare, 250 nits",60Hz,1.47kg
133,HP 15S-FQ5148TU,8U215PA,Intel Core i3 1215U,Intel UHD Graphics,512 GB ,4 GB,Windows 11,"Rp6.599.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 4,HP,"(15.6"") diagonal, FHD (1920 x 1080),anti-glare, 250 nits",60Hz,1.69kg
134,HP 15S-EQ2088AU,960S7PA,AMD Ryzen 3 5300U,AMD Radeon Graphics,512 GB ,8 GB ,Windows 11,"Rp5.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 5,HP,"(15.6"") diagonal, FHD (1920 x 1080), micro-edge",60Hz,1.69kg
135,HP 14S-DQ4029TU,8F103PA,Intel Core i5 1155G7,Intel Iris Xe Graphics,512 GB ,8 GB ,Windows 11,"Rp8.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 6,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.46kg
136,HP 14S-FQ1009AU,94B54PA,AMD Ryzen 3 5300U,AMD Radeon Graphics,512 GB ,8 GB ,Windows 11,"Rp6.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 7,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.47kg
137,HP 14S-FQ0562AU,671P2PA,AMD Athlon Silver 3050U,AMD Radeon Graphics,512 GB ,4 GB,Windows 11,"Rp5.099.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 8,HP,"(14"") diagonal, HD (1366 x 768), micro-edge",60Hz,1.47kg
138,HP 245 G10,8J403PAAR6,AMD Ryzen 3 7320U,AMD Radeon Graphics,256 GB ,8 GB ,Windows 11,"Rp5.299.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 9,HP,"(14"") diagonal, HD (1366 x 768)",60Hz,1.36 kg
139,HP 14S-DQ5127TU,8X184PA,Intel Core i3 1215U,Intel UHD Graphics,512 GB ,8 GB ,Windows 11,"Rp6.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 10,HP,"(14"") diagonal, FHD (1920 x 1080)",60Hz,1.46 kg
140,HP 14S-DQ3109TU,7Z6W4PA,Intel Celeron N4500,Intel UHD Graphics,256 GB ,8 GB ,Windows 11,"Rp4.799.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 11,HP,"(14"") diagonal, HD (1366 x 768)",60Hz,1.47kg
141,HP 14-EM0032AU,7N727PA,AMD Ryzen 3 7320U,AMD Radeon Graphics,512 GB ,8 GB ,Windows 11,"Rp6.849.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate;",Essentials 12,HP,"(14"") diagonal, FHD (1920 x 1080)",60Hz,1.4kg
142,HP PAVILION 14-EW0021TU,8R291PA,Intel Core i5 1335U,Intel Iris Xe Graphics,512 GB ,16 GB,Windows 11,"Rp12.999.000,00","1 Thunderbolt 4 with USB Type-C,1 USB Type-C 10Gbps signaling rate",Pavillion 1,HP,"(14"") diagonal, WUXGA (1920 x 1200), IPS",60Hz,1.38kg
143,HP PAVILION AERO 13-BE2002AU,7L9C0PA,AMD Ryzen 5 7535U,Intel UHD Graphics,512 GB ,16 GB,Windows 11,"Rp11.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 2,HP,"(13.3"") diagonal, WUXGA (1920 x 1200), IPS",60Hz,0.9kg
144,HP PAVILION PLUS 14-EY0017AU,8R296PA,AMD Ryzen 5 7540U,AMD Radeon 740M Graphics,512 GB ,16 GB,Windows 11,"Rp11.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 3,HP," (14"") diagonal, WUXGA (1920 x 1200), IPS",60Hz,1.38kg
145,HP PAVILION X360 14-EK1095TU,8R285PA,Intel Core i3 1315U,Intel UHD Graphics,512 GB ,8 GB ,Windows 11,"Rp9.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 4,HP,"(14"") diagonal, FHD (1920 x 1080)",60Hz,1.51kg
146,HP PAVILION AERO 13-BE1003AU,669F0PA,AMD Ryzen 7 5825U,AMD Radeon Graphics,512 GB ,16 GB,Windows 11,"Rp12.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 5,HP,"(13.3"") diagonal, WUXGA (1920 x 1200), IPS",60Hz,0.9kg
147,HP PAVILION X36014-EK1005TU,7N725PA,Intel Core i5 1335U,Intel Iris Xe Graphics,512 GB ,16 GB,Windows 11,"Rp13.299.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 6,HP,"(14"") diagonal, FHD (1920 x 1080), multitouch-enabled, IPS",60Hz,1.51kg
148,HP PAVILION X360 14-EK1070TU,88J10PA,Intel Core i7 1355U,Intel Iris Xe Graphics,512 GB ,16 GB,Windows 11,"Rp15.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 7,HP,"(14"") diagonal, FHD (1920 x 1080), multitouch-enabled, IPS",60Hz,1.51kg
149,HP PAVILION PLUS 14-EW0017TU,8R289PA,Intel Core i7 1355U,Intel Iris Xe Graphics,1 TB ,16 GB,Windows 11,"Rp15.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 8,HP,"(14"") diagonal, 2.8K (2880 x 1800), OLED",120Hz,1.38kg
150,HP PAVILION PLUS 14-EY0015AU,8R294PA,AMD Ryzen 7 7840U,AMD Radeon 780M Graphics,1 TB ,16 GB,Windows 11,"Rp16.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 9,HP,"(14"") diagonal, 2.8K (2880 x 1800), OLED",120Hz,1.38kg
151,HP PAVILION PLUS14-EH1015TX,8R283PA,Intel Core i7 1355U,NVIDIA GeForce RTX 2050,1 TB ,16 GB,Windows 11,"Rp18.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 10,HP,"(14"") diagonal, 2.8K (2880 x 1800), OLED",90Hz,1.4kg
152,HP PAVILION 14-EK1067TU,88J07PA,Intel Core i5 1335U,Intel Iris Xe Graphics,512 GB ,16 GB,Windows 11,"Rp13.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 11,HP,"(14"") diagonal, FHD (1920 x 1080), multitouch-enabled, IPS",60Hz,1.51kg
153,HP PAVILION X360 14-EK1068TU,88J08PA,Intel Core i7 1355U,Intel Iris Xe Graphics,512 GB ,16 GB,Windows 11,"Rp15.299.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Pavillion 12,HP,"(14"") diagonal, FHD (1920 x 1080)",60Hz,1.51kg
154,HP SPECTRE X360 14-EF2002TU,7M4V7PA,Intel Core i7 1355U,Intel Iris Xe Graphics,1 TB ,32 GB,Windows 11,"Rp26.300.000,00","1 USB Type-A 10Gbps signaling rate,2 Thunderbolt 4 with USB Type-C",Spectre 1,HP,"(13.5"") diagonal, WUXGA+ (1920 x 1280), multitouch-enabled, IPS",90Hz,1.36kg
155,HP SPECTRE 14-EF2000TU,7M4V5PA,Intel Core i7 1355U,Intel Iris Xe Graphics,2 TB ,32 GB,Windows 11,"Rp29.799.000,00","1 USB Type-A 10Gbps signaling rate,2 Thunderbolt 4 with USB Type-C",Spectre 2,HP,"(13.5"") diagonal, 3K2K (3000 x 2000), OLED",90Hz,1.36kg
156,HP SPECTRE FOLDABLE 17-CS0005TU,93T58PA,Intel Core i7 1250U,Intel Iris Xe Graphics,1 TB ,16 GB,Windows 11,"Rp75.000.000,00",2 Thunderbolt 4 with USB Type-C 40Gbps signaling rate,Spectre 3,HP,"(17"") diagonal, 2.5K (1920 x 2560), foldable OLED",90Hz,1.62kg
157,HP OMEN 16-XF0011AX,805W0PA,AMD Ryzen 7 7840HS ,NVIDIA GeForce RTX 4070,1 TB ,32 GB,Windows 11,"Rp29.999.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Omen 1,HP,"(16.1"") diagonal, QHD (2560 x 1440)",240Hz,2.37kg
158,HP OMEN 16-XF0017AX,81L14PA,AMD Ryzen 9 7940HS,NVIDIA GeForce RTX 4070,2 TB ,32 GB,Windows 11,"Rp32.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Omen 2,HP,"(16.1"") diagonal, QHD (2560 x 1440)",240Hz,2.37kg
159,HP OMEN TRANSCEND 16-U0046TX,8B4J8PA,Intel Core i9 13900HX,NVIDIA GeForce RTX 4070,1 TB ,32 GB,Windows 11,"Rp38.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Omen 3,HP,"(16"") diagonal, WQXGA (2560 x 1600), mini-LED",240Hz,2.09kg
160,HP OMEN TRANSCEND 16-U0045TX,8B4J7PA,Intel Core i9 13900HX,NVIDIA GeForce RTX 4070,1 TB ,32 GB,Windows 11,"Rp38.499.000,00","1 USB Type-C 5Gbps signaling rate,2 USB Type-A 5Gbps signaling rate",Omen 4,HP,"(16"") diagonal, WQXGA (2560 x 1600), mini-LED",240Hz,2.1kg
161,HP ZBOOK FIREFLY  G10 A ,8J1B0PA,AMD Ryzen 7 7840HS,AMD Radeon Graphics,512 GB ,16 GB,Windows 11,"Rp23.999.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Zbook 1,HP,"14"" diagonal, WUXGA (1920 x 1200), IPS",90Hz,1.4kg
162,HP ZBook Firefly G10 Wolf Pro,9D6B8PT,Intel Core i7 1355U,NVIDIA RTX A500,512 GB ,16 GB,Windows 11,"Rp27.621.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Zbook 2,HP,"35.6 cm (14"") diagonal, WUXGA (1920 x 1200), touch, IPS",90Hz,1.45kg
163,HP ZBook Firefly G10 A Wolf Pro AutoCAD LT 2024,8J1B0PA,AMD Ryzen 7 7840HS,AMD Radeon Graphics,512 GB ,16 GB,Windows 11,"Rp29.493.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Zbook 3,HP,"(14"") diagonal, WUXGA (1920 x 1200), IPS",90Hz,1.4kg
164,HP ELITEBOOK 645 G9 BUSINESS,6P0T6PAAR6,AMD Ryzen 7 PRO 5875U,AMD Radeon Graphics,512 GB ,16 GB,Windows 11,"Rp18.500.000,00","1 USB Type-C 10Gbps signaling rate,3 USB Type-A 5Gbps signaling rate",Elitebook 1,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.36kg
165,HP EliteBook 835 G9,6P0T8PAAR6,AMD Ryzen 7 PRO 6850U,AMD Radeon 680M Graphics,1 TB ,16 GB,Windows 11,"Rp23.700.000,00","2 Thunderbolt 4 with USB Type-C 40Gbps signaling rate,2 USB Type-A 10Gbps signaling rate",Elitebook 2,HP,"(13.3"") diagonal, WUXGA (1920 x 1200), IPS",60Hz,1.31kg
166,HP ELITEBOOK 830 G10,8H5U7PA,Intel Core i7 1355U,Intel Iris Xe Graphics,1 TB ,16 GB,Windows 11,"Rp28.000.000,00","2 Thunderbolt 4 with USB Type-C 40Gbps signaling rate,2 USB Type-A 10Gbps signaling rate",Elitebook 3,HP,"(13.3"") diagonal, WUXGA (1920 x 1200), IPS",60Hz,1.26kg
167,HP DRAGONFLY G4,8H5V8PA,Intel Core i7 1365U,Intel Iris Xe Graphics,1 TB ,32 GB,Windows 11,"Rp35.300.000,00","2 Thunderbolt 4 with USB Type-C 40Gbps signaling rate,2 USB Type-A 10Gbps signaling rate",Elitebook 4,HP,"(13.5"") diagonal, WUXGA+ (1920 x 1280), touch, IPS",60Hz,0.99 kg
168,HP PROBOOK 435 G9,6P0S4PAAR6,AMD Ryzen 5 5625U,AMD Radeon Graphics,512 GB ,8 GB ,Windows 11,"Rp17.400.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Probook 1,HP,"(13.3"") diagonal, FHD (1920 x 1080), touch, IPS",60Hz,1.45kg
169,HP ProBook 445 G10 ,9J092PT,AMD Ryzen 7 7730U,AMD Radeon Graphics,512 GB ,16 GB,Windows 11,"Rp19.800.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Probook 2,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.4kg
170,HP PROBOOK 445 G10,9J020PT,AMD Ryzen 5 7530U,AMD Radeon Graphics,512 GB ,16 GB,Windows 11,"Rp13.100.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Probook 3,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.45kg
171,HP PROBOOK 440 G10,9J090PT,Intel Core i7 1355U,Intel UHD Graphics,512 GB ,16 GB,Windows 11,"Rp18.900.000,00","1 SuperSpeed USB Type-A 5Gbps signaling rate,1 HDMI 2.0b, 2 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate",Probook 4,HP,"(14"") diagonal, FHD (1920 x 1080), IPS",60Hz,1.38kg
172,HP VICTUS 15-FA1094TX,9A2E8PA,Intel Core i5 12450H,NVIDIA GeForce RTX 2050,512 GB ,8 GB ,Windows 11,"Rp11.999.000,00","1 USB Type-A 5Gbps signaling rate,1 USB Type-A 5Gbps signaling rate,1 USB Type-C 5Gbps signaling rate,1 HDMI 2.1,1 RJ-45",Victus 1,HP,"(15.6"") diagonal, FHD (1920 x 1080)",144Hz,2.29kg
173,HP VICTUS 16-R1005TX,9P5B4PA,Intel Core i5 14500HX,NVIDIA GeForce RTX 4060,512 GB ,16 GB,Windows 11,"Rp20.799.000,00","1 USB Type-A 5Gbps signaling rate,1 USB Type-A 5Gbps signaling rate,1 USB Type-C 5Gbps signaling rate,1 HDMI 2.1,1 RJ-45",Victus 2,HP,"(16.1"") diagonal, FHD (1920 x 1080)",144Hz,2.33kg
